date,spend_Prospecting_jump,spend_Prospecting_non_jump,spend_Retargeting_jump,spend_Retargeting_non_jump,impressions_Prospecting_jump,impressions_Prospecting_non_jump,impressions_Retargeting_jump,impressions_Retargeting_non_jump,aws_purchases,aws_revenue
2021-09-11,20555.55,42128.38,0.0,1534.1000000000001,519349.0,1120928.0,0.0,16044.0,467.0,74763.83
2021-09-12,24843.61,40415.47,0.0,1489.75,609670.0,1083272.0,0.0,16120.0,540.0,85968.12
2021-09-13,17708.17,34607.28,0.0,1666.29,441373.0,1015866.0,0.0,17712.0,368.0,59871.24
2021-09-14,13135.75,27292.43,0.0,1232.09,310365.0,834127.0,0.0,13522.0,255.0,39418.049999999996
2021-09-15,11529.92,22127.33,0.0,1239.78,299430.0,679182.0,0.0,14318.0,287.0,48861.2
2021-09-16,16809.93,30103.41,0.0,1252.29,428634.0,835328.0,0.0,13722.0,341.0,54917.28
2021-09-17,17990.35,35936.07,0.0,1277.82,422651.0,932314.0,0.0,13430.0,355.0,57177.96
2021-09-18,26487.74,47851.52,0.0,1205.54,626801.0,1285046.0,0.0,12939.0,519.0,84033.45999999999
2021-09-19,28526.66,44579.549999999996,0.0,727.42,677711.0,1435195.0,0.0,8958.0,498.0,86021.51
2021-09-20,20885.31,34224.13,0.0,728.46,519768.0,1061658.0,0.0,9660.0,354.0,61100.340000000004
2021-09-21,15673.300000000001,27727.84,0.0,750.59,365793.0,772908.0,0.0,9270.0,323.0,54986.26
2021-09-22,15136.9,28354.280000000002,0.0,776.05,373458.0,777728.0,0.0,9303.0,319.0,55931.85
2021-09-23,21085.63,39598.79,0.0,755.52,506180.0,1003472.0,0.0,8947.0,310.0,53003.39
2021-09-24,21681.13,38612.14,0.0,755.62,498122.0,920865.0,0.0,8713.0,355.0,62608.37
2021-09-25,24648.63,44520.04,0.0,756.35,582275.0,1083076.0,0.0,9281.0,400.0,71580.85
2021-09-26,26130.420000000002,44125.88,0.0,729.43,613553.0,1109903.0,0.0,8567.0,413.0,75403.23
2021-09-27,20360.7,2881.42,0.0,243.43,507123.0,72404.0,0.0,3343.0,114.0,24210.58
2021-09-28,18006.66,3040.97,0.0,252.98000000000002,475890.0,76854.0,0.0,3284.0,102.0,19751.99
2021-09-29,13974.79,3133.1800000000003,0.0,244.01999999999998,376048.0,92251.0,0.0,3589.0,82.0,16821.41
2021-09-30,21149.28,5633.83,0.0,246.80999999999997,573919.0,168955.0,0.0,3821.0,121.0,24492.02
2021-10-01,24013.52,7571.17,0.0,251.12,633183.0,216663.0,0.0,3975.0,142.0,29339.27
2021-10-02,33174.81,7837.15,0.0,263.32,847575.0,224374.0,0.0,3924.0,188.0,37493.49
2021-10-03,35342.45,5326.4,0.0,266.14,898600.0,168435.0,0.0,3865.0,231.0,45388.68
2021-10-04,26997.25,3450.75,0.0,237.79000000000002,778733.0,102759.0,0.0,3552.0,153.0,30493.81
2021-10-05,30902.51,3505.2200000000003,0.0,256.49,853232.0,102732.0,0.0,3450.0,190.0,34364.89
2021-10-06,35434.14,1667.8999999999999,0.0,255.72,919515.0,47124.0,0.0,3469.0,187.0,33320.59
2021-10-07,39621.09,1465.1299999999999,0.0,229.56,998297.0,43380.0,0.0,2886.0,202.0,34788.09
2021-10-08,36240.72,1406.34,0.0,250.69,917693.0,44887.0,0.0,3175.0,186.0,31646.03
2021-10-09,37494.63,3079.5099999999998,0.0,253.62,975686.0,89626.0,0.0,3062.0,229.0,40462.4
2021-10-10,37439.16,2748.36,0.0,241.37,955248.0,74057.0,0.0,2922.0,196.0,33272.159999999996
2021-10-11,30010.33,963.19,0.0,242.49,779875.0,23976.0,0.0,3777.0,155.0,27293.760000000002
2021-10-12,27192.11,997.23,0.0,237.06,755064.0,38427.0,0.0,3544.0,133.0,24165.89
2021-10-13,26090.28,974.44,0.0,265.03999999999996,637929.0,31274.0,0.0,3783.0,148.0,26904.190000000002
2021-10-14,38984.88,2902.74,0.0,265.45,980713.0,68616.0,0.0,3505.0,210.0,35688.78
2021-10-15,42508.4,4341.66,0.0,249.48999999999998,1075337.0,100160.0,0.0,3338.0,255.0,41190.59
2021-10-16,46044.8,7171.28,0.0,249.09,1036136.0,144218.0,0.0,3164.0,318.0,55266.07
2021-10-17,48304.94,8169.84,0.0,262.52000000000004,1083006.0,158134.0,0.0,3693.0,284.0,47428.01
2021-10-18,30923.44,5833.81,0.0,244.76,774870.0,123627.0,0.0,3991.0,202.0,32748.67
2021-10-19,27564.37,5358.93,0.0,254.28,715671.0,107969.0,0.0,3679.0,184.0,30392.2
2021-10-20,25376.81,4995.0,0.0,240.32999999999998,681963.0,106731.0,0.0,3461.0,164.0,29193.43
2021-10-21,29753.22,12159.1,0.0,245.73000000000002,748517.0,284729.0,0.0,3513.0,197.0,33454.32
2021-10-22,21548.96,15357.05,0.0,247.73,575107.0,361214.0,0.0,3346.0,194.0,35569.79
2021-10-23,31651.11,18310.15,0.0,254.67000000000002,742253.0,366675.0,0.0,3933.0,299.0,52511.69
2021-10-24,31421.91,15483.68,0.0,240.07,780069.0,316211.0,0.0,3780.0,288.0,46128.19
2021-10-25,21545.54,11177.02,0.0,249.9,479219.0,239837.0,0.0,4112.0,183.0,29596.8
2021-10-26,20816.36,11621.9,0.0,256.21000000000004,473663.0,259894.0,0.0,3625.0,191.0,34371.73
2021-10-27,17756.329999999998,9454.45,0.0,249.17999999999998,405471.0,232203.0,0.0,3516.0,140.0,25288.37
2021-10-28,22145.69,12869.11,0.0,243.4,558575.0,314527.0,0.0,3434.0,197.0,30868.11
2021-10-29,31202.42,14701.380000000001,0.0,254.35,768134.0,310859.0,0.0,3552.0,241.0,38565.11
2021-10-30,38759.46,20830.15,0.0,256.9,879897.0,403380.0,0.0,3404.0,358.0,60670.85
2021-10-31,36828.93,18476.14,0.0,258.84,913555.0,376194.0,0.0,3888.0,304.0,50292.71
2021-11-01,24213.44,8172.96,0.0,254.48999999999998,617237.0,172449.0,0.0,4000.0,182.0,30388.03
2021-11-02,23831.9,9978.83,0.0,248.02000000000004,592969.0,199577.0,0.0,3874.0,204.0,35006.22
2021-11-03,22076.13,8108.24,0.0,250.83,538947.0,149972.0,0.0,3663.0,204.0,32297.12
2021-11-04,18600.14,10761.19,0.0,253.25,432200.0,191466.0,0.0,3508.0,207.0,30802.64
2021-11-05,32627.8,14344.66,0.0,238.01,833522.0,243609.0,0.0,3406.0,318.0,48743.1
2021-11-06,38052.81,15473.51,0.0,246.55,893879.0,240977.0,0.0,2922.0,371.0,56367.9
2021-11-07,45613.37,6008.83,0.0,256.99,1041444.0,87474.0,0.0,3269.0,288.0,50346.56
2021-11-08,30701.260000000002,707.03,0.0,249.08,733676.0,14133.0,0.0,3752.0,175.0,32397.87
2021-11-09,24622.49,913.64,0.0,242.48,546013.0,19254.0,0.0,3591.0,146.0,24684.989999999998
2021-11-10,23418.68,1748.52,0.0,242.33,544504.0,50624.0,0.0,3110.0,130.0,23398.76
2021-11-11,26460.98,1881.8500000000001,0.0,248.37999999999997,632050.0,69920.0,0.0,3489.0,176.0,29028.45
2021-11-12,31628.350000000002,1940.29,0.0,249.05999999999997,725250.0,67791.0,0.0,3535.0,178.0,33024.49
2021-11-13,40168.46,1993.73,0.0,261.69,855758.0,65400.0,0.0,3233.0,217.0,38693.67
2021-11-14,39567.81,1737.5,0.0,246.13000000000002,843978.0,64563.0,0.0,2845.0,218.0,40060.659999999996
2021-11-15,30118.13,1820.73,0.0,246.15,663937.0,64111.0,0.0,3676.0,137.0,25421.64
2021-11-16,28381.72,1827.77,0.0,250.91000000000003,584383.0,61312.0,0.0,3504.0,175.0,31609.3
2021-11-17,27171.989999999998,1717.03,0.0,190.6,568604.0,47557.0,0.0,2759.0,171.0,29501.33
2021-11-18,28636.52,1579.2,0.0,0.0,609120.0,34335.0,0.0,0.0,181.0,28095.21
2021-11-19,26642.95,1496.0900000000001,0.0,0.0,570918.0,30168.0,0.0,0.0,190.0,27243.670000000002
2021-11-20,30637.87,1604.29,0.0,0.0,685220.0,27153.0,0.0,0.0,209.0,33057.43
2021-11-21,35814.06,1418.25,0.0,0.0,800673.0,23917.0,0.0,0.0,228.0,36703.54
2021-11-22,42716.43,1201.78,0.0,282.69,901044.0,31384.0,0.0,3234.0,214.0,35419.56
2021-11-23,32637.85,824.4,0.0,285.93,606186.0,18296.0,0.0,3060.0,162.0,26631.489999999998
2021-11-24,14769.12,181.6,0.0,873.75,286094.0,2860.0,0.0,6827.0,81.0,15275.48
2021-11-25,12763.04,0.0,0.0,877.94,269698.0,0.0,0.0,7600.0,59.0,11344.41
2021-11-26,11675.6,731.02,0.0,4705.17,265621.0,12730.0,0.0,46803.0,80.0,14023.86
2021-11-27,14352.57,689.9200000000001,0.0,5284.28,325598.0,13153.0,0.0,64100.0,103.0,18302.23
2021-11-28,25225.23,787.79,0.0,5701.0199999999995,484544.0,11432.0,0.0,70161.0,162.0,28178.36
2021-11-29,21729.91,1133.19,0.0,5918.57,384633.0,12785.0,0.0,62097.0,116.0,18690.14
2021-11-30,26483.03,133.33999999999997,0.0,405.07,485192.0,1512.0,0.0,3986.0,149.0,26212.350000000002
2021-12-01,24079.41,0.0,0.0,242.0,484763.0,0.0,0.0,2083.0,128.0,22177.67
2021-12-02,30007.43,0.0,0.0,258.90999999999997,616536.0,0.0,0.0,1766.0,192.0,31874.77
2021-12-03,23818.86,1369.2,0.0,250.81,479739.0,28953.0,0.0,2095.0,124.0,20549.67
2021-12-04,24325.69,512.15,0.0,242.54,485891.0,9935.0,0.0,2444.0,139.0,25002.04
2021-12-05,21618.6,0.0,0.0,251.71000000000004,469857.0,0.0,0.0,2667.0,138.0,24085.79
2021-12-06,16030.94,0.0,0.0,252.79999999999998,397395.0,0.0,0.0,2905.0,104.0,16887.91
2021-12-07,18989.58,0.0,0.0,229.73999999999998,500634.0,0.0,0.0,2008.0,62.0,10913.93
2021-12-08,23558.63,0.0,0.0,260.03999999999996,582264.0,0.0,0.0,2739.0,136.0,24228.06
2021-12-09,29462.46,4186.79,0.0,251.37000000000003,733817.0,85423.0,0.0,2804.0,153.0,25356.61
2021-12-10,25467.649999999998,4437.1,0.0,255.68,640111.0,78553.0,0.0,2802.0,152.0,26592.86
2021-12-11,27942.34,3859.7400000000002,0.0,248.67,649574.0,72840.0,0.0,2601.0,158.0,27123.91
2021-12-12,19834.96,1300.78,0.0,251.66,441779.0,22209.0,0.0,2881.0,121.0,20733.26
2021-12-13,14356.11,45.87,0.0,251.32,307034.0,1003.0,0.0,2926.0,81.0,12411.49
2021-12-14,13897.84,264.91,0.0,255.87,285038.0,7444.0,0.0,2635.0,87.0,13803.55
2021-12-15,13538.78,264.65,0.0,249.39,314768.0,7758.0,0.0,2740.0,76.0,11786.34
2021-12-16,16772.95,264.57,0.0,245.13,383523.0,7074.0,0.0,2763.0,92.0,13882.89
2021-12-17,13724.31,273.06,0.0,244.98,301382.0,6335.0,0.0,2666.0,69.0,12132.59
2021-12-18,15225.26,277.03000000000003,0.0,251.63,356208.0,7756.0,0.0,2851.0,98.0,16652.27
2021-12-19,17319.59,253.26,0.0,242.39999999999998,430200.0,7855.0,0.0,2929.0,105.0,17971.19
2021-12-20,14275.62,248.23000000000002,0.0,254.85,368768.0,7732.0,0.0,3264.0,62.0,10123.69
2021-12-21,10404.16,242.93,0.0,253.76,289542.0,7594.0,0.0,3045.0,40.0,6392.44
2021-12-22,6467.73,248.70999999999998,0.0,252.41,186076.0,8728.0,0.0,3136.0,29.0,5020.9
2021-12-23,5486.24,248.57,0.0,246.56,158618.0,7506.0,0.0,2872.0,29.0,4602.4400000000005
2021-12-24,4440.42,247.22,0.0,244.33999999999997,172743.0,8693.0,0.0,3081.0,21.0,3437.2999999999997
2021-12-25,1890.78,261.07,0.0,5.1499999999999995,84450.0,10332.0,0.0,72.0,18.0,2133.65
2021-12-26,2117.8,244.22000000000003,0.0,0.0,76237.0,9195.0,0.0,0.0,24.0,3751.5799999999995
2021-12-27,8019.84,269.77,0.0,0.0,260467.0,9711.0,0.0,0.0,68.0,9698.28
2021-12-28,8282.52,458.92,0.0,0.0,259005.0,18180.0,0.0,0.0,65.0,9212.34
2021-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.95
2021-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,387.0
2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,139.0
2022-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,239.7
2022-01-11,0.79,0.0,0.0,3.6300000000000003,32.0,0.0,0.0,25.0,0.0,0.0
2022-01-12,8887.35,0.0,0.0,0.0,367169.0,0.0,0.0,0.0,57.0,9786.11
2022-01-13,19869.4,0.0,0.0,0.0,564960.0,0.0,0.0,0.0,104.0,16921.760000000002
2022-01-14,29186.76,0.0,0.0,0.0,683122.0,0.0,0.0,0.0,130.0,23333.72
2022-01-15,39924.92,0.0,0.0,0.0,1027710.0,0.0,0.0,0.0,187.0,33763.18
2022-01-16,47146.28,0.0,0.0,0.0,1309307.0,0.0,0.0,0.0,237.0,41769.6
2022-01-17,39188.48,0.0,0.0,0.0,1024663.0,0.0,0.0,0.0,188.0,34465.19
2022-01-18,27566.12,0.0,0.0,0.0,661881.0,0.0,0.0,0.0,131.0,24173.28
2022-01-19,26058.86,0.0,0.0,0.0,667716.0,0.0,0.0,0.0,109.0,21019.71
2022-01-20,31931.92,0.0,0.0,0.0,796359.0,0.0,0.0,0.0,150.0,25107.08
2022-01-21,33152.2,0.0,0.0,0.0,824743.0,0.0,0.0,0.0,153.0,28496.84
2022-01-22,44835.96,0.0,0.0,0.0,995384.0,0.0,0.0,0.0,243.0,45641.4
2022-01-23,40437.880000000005,0.0,0.0,0.0,881545.0,0.0,0.0,0.0,235.0,43466.71
2022-01-24,28299.579999999998,0.0,0.0,0.0,663638.0,0.0,0.0,0.0,169.0,30740.13
2022-01-25,32696.260000000002,0.0,0.0,0.0,874173.0,0.0,0.0,0.0,161.0,29461.37
2022-01-26,34178.16,0.0,0.0,0.0,909105.0,0.0,0.0,0.0,153.0,28078.13
2022-01-27,44188.82,0.0,0.0,0.0,1148664.0,0.0,0.0,0.0,209.0,37816.43
2022-01-28,57009.840000000004,0.0,0.0,0.0,1465537.0,0.0,0.0,0.0,222.0,38275.69
2022-01-29,71820.92,0.0,0.0,0.0,2087671.0,0.0,0.0,0.0,366.0,68642.9
2022-01-30,66446.71,0.0,0.0,0.0,2151797.0,0.0,0.0,0.0,379.0,69976.58
2022-01-31,43672.67,0.0,0.0,0.0,1533820.0,0.0,0.0,0.0,202.0,36681.21
2022-02-01,33172.69,0.0,0.0,0.0,976858.0,0.0,0.0,0.0,160.0,28337.31
2022-02-02,21894.4,0.0,0.0,0.0,559304.0,0.0,0.0,0.0,136.0,24094.8
2022-02-03,37560.76,0.0,0.0,0.0,1201247.0,0.0,0.0,0.0,181.0,37021.35
2022-02-04,41665.99,0.0,0.0,0.0,1351512.0,0.0,0.0,0.0,208.0,40236.14
2022-02-05,70945.15,0.0,0.0,0.0,1918443.0,0.0,0.0,0.0,331.0,62918.04
2022-02-06,53264.02,0.0,0.0,0.0,1302584.0,0.0,0.0,0.0,311.0,58409.37
2022-02-07,38407.32,0.0,0.0,0.0,993789.0,0.0,0.0,0.0,209.0,37535.67
2022-02-08,31532.1,0.0,0.0,0.0,808019.0,0.0,0.0,0.0,161.0,30024.66
2022-02-09,28538.18,0.0,0.0,0.0,804062.0,0.0,0.0,0.0,178.0,32957.729999999996
2022-02-10,47177.24,0.0,134.24,0.0,1376042.0,0.0,2120.0,0.0,214.0,38791.62
2022-02-11,56780.32,0.0,480.66999999999996,0.0,1696648.0,0.0,10850.0,0.0,237.0,44573.67
2022-02-12,48210.729999999996,0.0,497.23,0.0,1683834.0,0.0,13204.0,0.0,251.0,45292.64
2022-02-13,42306.65,0.0,506.59999999999997,0.0,1115138.0,0.0,13672.0,0.0,257.0,47381.58
2022-02-14,32315.89,0.0,532.86,0.0,947668.0,0.0,16872.0,0.0,172.0,31781.32
2022-02-15,22924.13,0.0,1340.36,0.0,740641.0,0.0,53229.0,0.0,156.0,26214.31
2022-02-16,23616.1,0.0,1862.7,0.0,729682.0,0.0,65453.0,0.0,196.0,35006.56
2022-02-17,36619.7,0.0,2541.62,0.0,1039423.0,0.0,80252.0,0.0,216.0,37935.44
2022-02-18,49292.079999999994,0.0,3390.19,0.0,1249991.0,0.0,115552.0,0.0,253.0,44414.92
2022-02-19,55845.98,0.0,3812.43,0.0,1496859.0,0.0,113038.0,0.0,351.0,59895.41
2022-02-20,46264.67,0.0,4836.41,0.0,1194273.0,0.0,125543.0,0.0,292.0,53573.39
2022-02-21,38625.8,0.0,4665.04,0.0,991842.0,0.0,126741.0,0.0,226.0,42058.95
2022-02-22,34363.8,0.0,4026.12,0.0,832939.0,0.0,144911.0,0.0,185.0,31618.46
2022-02-23,32034.65,0.0,3005.04,0.0,806556.0,0.0,113014.0,0.0,167.0,28758.94
2022-02-24,52186.35,0.0,3187.74,0.0,1270844.0,0.0,122922.0,0.0,243.0,43590.24
2022-02-25,54511.47,0.0,3975.4500000000003,0.0,1305908.0,0.0,132679.0,0.0,308.0,54174.5
2022-02-26,89065.59,0.0,4784.1900000000005,0.0,2076448.0,0.0,125427.0,0.0,470.0,82092.33
2022-02-27,81024.24,0.0,6069.7,0.0,1887761.0,0.0,162487.0,0.0,476.0,84869.75
2022-02-28,51056.72,0.0,6101.2699999999995,0.0,1261144.0,0.0,167794.0,0.0,296.0,52682.12
2022-03-01,37606.14,0.0,4186.75,0.0,995314.0,0.0,143023.0,0.0,238.0,43695.01
2022-03-02,41025.49,0.0,3913.5899999999997,0.0,1069715.0,0.0,152106.0,0.0,262.0,47217.94
2022-03-03,65053.86,0.0,5503.7699999999995,0.0,1629886.0,0.0,233368.0,0.0,399.0,76488.25
2022-03-04,91062.99,0.0,7021.28,0.0,2128531.0,0.0,243992.0,0.0,438.0,79678.31
2022-03-05,94566.95,0.0,7185.33,0.0,2247767.0,0.0,191099.0,0.0,577.0,110497.94
2022-03-06,80180.14,0.0,6373.83,0.0,1938401.0,0.0,177108.0,0.0,495.0,95120.14
2022-03-07,62052.99,0.0,5702.3,0.0,1340882.0,0.0,196082.0,0.0,378.0,70084.32
2022-03-08,50467.84,0.0,5359.8,0.0,1080420.0,0.0,192678.0,0.0,322.0,58654.05
2022-03-09,48923.38,0.0,5359.04,0.0,1200985.0,0.0,167497.0,0.0,313.0,55033.16
2022-03-10,72423.42,0.0,6249.9800000000005,0.0,1729484.0,0.0,205464.0,0.0,421.0,75672.66
2022-03-11,76158.87,0.0,6108.389999999999,0.0,1876074.0,0.0,203315.0,0.0,400.0,71288.46
2022-03-12,81441.42,0.0,5676.5,0.0,1845207.0,0.0,178591.0,0.0,493.0,89044.25
2022-03-13,83927.47,0.0,4464.4,0.0,1838852.0,0.0,141586.0,0.0,429.0,80123.45
2022-03-14,58142.63,0.0,2369.0099999999998,0.0,1346270.0,0.0,56015.0,0.0,293.0,52090.270000000004
2022-03-15,52512.68,0.0,1654.45,0.0,1214402.0,0.0,33502.0,0.0,266.0,49659.88
2022-03-16,51157.57,0.0,1561.3,0.0,1258997.0,0.0,36697.0,0.0,262.0,47285.99
2022-03-17,56775.1,0.0,1934.7300000000002,0.0,1508730.0,0.0,45385.0,0.0,275.0,50007.86
2022-03-18,53477.6,0.0,2279.58,0.0,1487241.0,0.0,54847.0,0.0,265.0,45008.12
2022-03-19,60267.55,0.0,3011.59,0.0,1463120.0,0.0,60646.0,0.0,374.0,64307.45
2022-03-20,60728.049999999996,0.0,3265.65,0.0,1343788.0,0.0,58616.0,0.0,370.0,66891.34
2022-03-21,50707.47,0.0,2484.48,0.0,1209197.0,0.0,55984.0,0.0,252.0,45822.71
2022-03-22,40723.68,0.0,3473.54,0.0,1022613.0,0.0,73983.0,0.0,278.0,52028.67
2022-03-23,44735.159999999996,0.0,3239.0099999999998,0.0,1096238.0,0.0,70508.0,0.0,247.0,44429.57
2022-03-24,61937.49,0.0,3564.85,0.0,1509759.0,0.0,71947.0,0.0,417.0,68616.39
2022-03-25,79499.29,0.0,3402.0499999999997,0.0,1946578.0,0.0,63326.0,0.0,543.0,90742.09
2022-03-26,102004.12,0.0,3904.18,0.0,2444197.0,0.0,76648.0,0.0,686.0,119979.75
2022-03-27,102715.54,0.0,4465.61,0.0,2468027.0,0.0,81079.0,0.0,651.0,110713.58
2022-03-28,70337.57,0.0,3567.78,0.0,1849605.0,0.0,74477.0,0.0,411.0,73570.31
2022-03-29,59645.68,0.0,2780.93,0.0,1532172.0,0.0,58227.0,0.0,382.0,68507.89
2022-03-30,57928.18,0.0,2223.7999999999997,0.0,1434025.0,0.0,47486.0,0.0,376.0,63338.29
2022-03-31,72079.46,0.0,2259.3900000000003,0.0,1711196.0,0.0,45016.0,0.0,426.0,71787.55
2022-04-01,75921.41,0.0,2491.02,0.0,1763036.0,0.0,54379.0,0.0,368.0,63840.84
2022-04-02,61950.87,0.0,2215.58,0.0,1317133.0,0.0,42571.0,0.0,365.0,63336.97
2022-04-03,55103.11,0.0,1790.41,0.0,1266831.0,0.0,38639.0,0.0,315.0,53835.119999999995
2022-04-04,52161.88,0.0,1531.19,0.0,1393777.0,0.0,37706.0,0.0,276.0,47490.15
2022-04-05,51334.18,0.0,1468.94,0.0,1373374.0,0.0,35787.0,0.0,264.0,45456.45
2022-04-06,47476.61,0.0,1418.19,0.0,1152769.0,0.0,33890.0,0.0,264.0,46874.19
2022-04-07,51265.32,1.49,1451.88,0.0,1149214.0,22.0,35124.0,0.0,287.0,53651.6
2022-04-08,65896.34,1.58,3231.3,0.0,1399694.0,17.0,62958.0,0.0,311.0,51661.7
2022-04-09,72805.45,3.19,3057.23,0.0,1650332.0,113.0,57886.0,0.0,385.0,63677.87
2022-04-10,56797.27,3.13,2905.42,0.0,1357209.0,104.0,58614.0,0.0,311.0,53675.55
2022-04-11,41232.01,3.04,2538.33,0.0,993334.0,97.0,55250.0,0.0,218.0,38921.590000000004
2022-04-12,37332.48,3.12,2371.06,0.0,983371.0,94.0,48202.0,0.0,237.0,40422.58
2022-04-13,34013.3,2.86,2286.35,0.0,858890.0,90.0,49093.0,0.0,235.0,40356.34
2022-04-14,49077.27,0.85,2006.7600000000002,0.0,1182047.0,29.0,57821.0,0.0,246.0,43395.96
2022-04-15,52563.37,3.38,1998.0800000000002,0.0,1250138.0,112.0,60823.0,0.0,299.0,52769.12
2022-04-16,56944.99,3.48,2137.73,0.0,1472380.0,97.0,59535.0,0.0,315.0,53082.61
2022-04-17,58344.87,3.14,2265.98,0.0,1530086.0,99.0,66060.0,0.0,288.0,51621.67
2022-04-18,54508.01,3.07,2222.13,0.0,1401917.0,108.0,73346.0,0.0,316.0,54178.49
2022-04-19,50212.39,1.07,2187.69,0.0,1337340.0,28.0,64241.0,0.0,338.0,60264.96
2022-04-20,60898.19,3.25,2529.96,0.0,1637255.0,136.0,72351.0,0.0,349.0,61226.78
2022-04-21,83684.9,3.41,2462.56,0.0,2331877.0,104.0,68746.0,0.0,504.0,88180.08
2022-04-22,93862.3,3.4,2340.03,0.0,2515408.0,108.0,67808.0,0.0,576.0,100861.91
2022-04-23,103552.73,3.36,2153.56,0.0,2584972.0,110.0,60155.0,0.0,598.0,104964.84
2022-04-24,113284.37,3.26,2592.41,0.0,2896223.0,79.0,72910.0,0.0,665.0,114034.06
2022-04-25,86276.65,3.19,2206.14,0.0,2103848.0,92.0,74520.0,0.0,480.0,80439.56
2022-04-26,71596.29,3.32,2688.45,0.0,1884618.0,56.0,84729.0,0.0,425.0,74992.5
2022-04-27,74190.02,2.9,2585.62,0.0,1950496.0,71.0,81157.0,0.0,406.0,74808.03
2022-04-28,76206.12,2.71,3112.51,0.0,1784962.0,80.0,94396.0,0.0,392.0,68993.68
2022-04-29,78080.93,2.87,2953.04,0.0,1659927.0,56.0,91945.0,0.0,352.0,62517.93
2022-04-30,80760.45,2.62,3166.05,0.0,1847178.0,95.0,89048.0,0.0,415.0,78815.71
2022-05-01,81542.69,3.25,3229.57,0.0,1922379.0,80.0,96167.0,0.0,464.0,84970.06
2022-05-02,74512.43,2.5900000000000003,2474.08,0.0,1682808.0,89.0,96351.0,0.0,447.0,82379.65
2022-05-03,72484.07,2.85,2705.7200000000003,0.0,1659435.0,86.0,96010.0,0.0,366.0,66216.84
2022-05-04,75340.67,3.0100000000000002,2949.4,0.0,1809239.0,81.0,90737.0,0.0,360.0,67260.61
2022-05-05,78498.78,3.0700000000000003,3029.75,0.0,1955033.0,109.0,81281.0,0.0,395.0,70860.89
2022-05-06,88825.51,3.15,3302.82,0.0,2012195.0,85.0,90024.0,0.0,430.0,72383.79
2022-05-07,93718.41,3.0,3361.41,0.0,2074383.0,150.0,86199.0,0.0,523.0,92629.14
2022-05-08,77835.6,3.0300000000000002,2709.91,0.0,1835186.0,101.0,83595.0,0.0,377.0,72067.98
2022-05-09,73506.33,3.13,2366.6,0.0,1845784.0,156.0,87745.0,0.0,412.0,75936.26
2022-05-10,88133.65,3.21,2443.17,0.0,2139856.0,91.0,78944.0,0.0,551.0,98958.68000000001
2022-05-11,96773.18000000001,2.9,2549.53,0.0,2250980.0,105.0,83247.0,0.0,521.0,95253.65
2022-05-12,103491.99,2.92,2510.81,0.0,2368985.0,93.0,79751.0,0.0,519.0,94512.12
2022-05-13,111426.15,2.8000000000000003,2563.62,0.0,2399847.0,90.0,79894.0,0.0,568.0,105382.33
2022-05-14,117572.87,2.95,2659.12,0.0,2520090.0,78.0,82118.0,0.0,584.0,108769.97
2022-05-15,131480.24,3.09,2757.78,0.0,2739412.0,103.0,85461.0,0.0,711.0,137021.91
2022-05-16,104617.43,3.2,2652.91,0.0,1848265.0,90.0,95602.0,0.0,466.0,87387.87
2022-05-17,79002.53,3.4299999999999997,2038.71,0.0,1445765.0,106.0,53029.0,0.0,329.0,62340.79
2022-05-18,66832.95,2.9899999999999998,1438.69,0.0,1389333.0,88.0,24746.0,0.0,282.0,59757.33
2022-05-19,75936.42,2.8,1430.52,0.0,1547234.0,57.0,23599.0,0.0,343.0,66238.34
2022-05-20,89783.26,2.3000000000000003,869.4399999999999,0.0,1754119.0,55.0,15032.0,0.0,388.0,75138.61
2022-05-21,99007.44,0.0,702.16,0.0,1876406.0,0.0,10985.0,0.0,495.0,95720.19
2022-05-22,96914.84,0.0,822.34,0.0,1927498.0,0.0,15089.0,0.0,519.0,100249.02
2022-05-23,106345.18,0.0,1352.13,0.0,2466094.0,0.0,31688.0,0.0,483.0,90662.34999999999
2022-05-24,84295.26,0.0,1332.49,0.0,2041809.0,0.0,33665.0,0.0,465.0,88230.71
2022-05-25,59633.75,0.0,1001.07,0.0,1638784.0,0.0,27771.0,0.0,303.0,52762.13
