date,gross_sales,net_sales,fb_spend,fb_impressions,google_spend,google_impressions,event_other,event_bfcm
2022-03-29,2239.95,1528.24,1256.24,24036.0,121.372169,2913,0.0,0.0
2022-03-30,2187.5,1340.64,1229.99,21851.0,219.47063,3498,0.0,0.0
2022-03-31,4850.3,2697.3,1194.8700000000001,33185.0,133.674667,2051,0.0,0.0
2022-04-01,2361.2,2153.98,1386.4,33568.0,197.875608,3224,0.0,0.0
2022-04-02,4842.4,4927.08,1441.37,51738.0,216.37644899999998,6712,0.0,0.0
2022-04-03,2567.1,2406.73,1492.2,56974.0,133.705651,4477,0.0,0.0
2022-04-04,2517.1,2392.2200000000003,1433.59,61497.0,139.211163,6411,0.0,0.0
2022-04-05,19848.5,2549.68,1399.66,49367.0,111.728729,2492,0.0,0.0
2022-04-06,4469.5,3883.06,1563.19,50043.0,85.64534800000001,4340,0.0,0.0
2022-04-07,3587.9,3368.19,1460.71,43003.0,45.881710000000005,2521,0.0,0.0
2022-04-08,3679.1,2944.23,1239.68,39243.0,55.417677,5017,0.0,0.0
2022-04-09,2376.1,2217.99,1152.31,40032.0,52.639371999999995,5119,0.0,0.0
2022-04-10,4025.1,3679.33,1205.77,43279.0,86.04685,11699,0.0,0.0
2022-04-11,2168.6,1988.1000000000001,1112.02,49511.0,198.885957,10019,0.0,0.0
2022-04-12,2504.0,1609.26,1092.3400000000001,50905.0,245.29416000000003,7705,0.0,0.0
2022-04-13,3253.5,3126.93,1091.390001,38144.0,319.931265,5916,0.0,0.0
2022-04-14,8899.9,7552.75,1289.0800000000002,53920.0,271.52005199999996,7857,0.0,0.0
2022-04-15,26802.4,21525.76,1725.92,58691.0,258.13187100000005,4917,0.0,0.0
2022-04-16,11903.5,9172.85,1818.57,59154.0,431.107835,16324,0.0,0.0
2022-04-17,5874.4,4584.84,1782.1699999999998,64340.0,247.398919,6525,0.0,0.0
2022-04-18,9440.3,6595.34,1797.3600000000001,63504.0,211.763673,6734,0.0,0.0
2022-04-19,6067.8,4577.84,1872.18,59709.0,158.29771,3648,0.0,0.0
2022-04-20,10359.2,8098.86,1846.93,54896.0,133.30209000000002,2295,0.0,0.0
2022-04-21,6289.3,4971.7699999999995,1854.3899999999999,56520.0,139.690498,4331,0.0,0.0
2022-04-22,7775.0,6060.8,1820.11,58484.0,133.623277,2956,0.0,0.0
2022-04-23,6340.7,4700.22,1930.2,52738.0,117.98752400000001,3262,0.0,0.0
2022-04-24,6118.2,4832.03,1999.3000000000002,59751.0,161.794373,2924,0.0,0.0
2022-04-25,6845.5,5008.03,2027.4,56461.0,158.671092,2578,0.0,0.0
2022-04-26,3080.3,3017.03,1265.92,36010.0,208.33493499999997,3585,0.0,0.0
2022-04-27,1117.1,964.15,1334.3700000000001,31885.0,92.036534,2410,0.0,0.0
2022-04-28,2659.0,2454.12,1337.8999999999999,30975.0,55.474852,2393,0.0,0.0
2022-04-29,1698.5,1782.88,1284.45,33862.0,165.609174,3491,0.0,0.0
2022-04-30,2823.0,2662.66,1369.91,33773.0,201.179081,3830,0.0,0.0
2022-05-01,3991.8,3906.78,1406.76,39466.0,149.206493,3909,0.0,0.0
2022-05-02,3766.5,3488.29,1307.79,41916.0,137.136772,5025,0.0,0.0
2022-05-03,3146.2,2839.45,1282.25,34115.0,202.164204,5972,0.0,0.0
2022-05-04,5382.8,5070.97,1326.81,37785.0,152.039211,2450,0.0,0.0
2022-05-05,7125.0,5500.65,1293.69,35313.0,147.854771,2272,0.0,0.0
2022-05-06,3379.0,2889.74,1217.22,33494.0,146.26459,2570,0.0,0.0
2022-05-07,9847.7,9595.76,1323.9,34346.0,141.379014,2988,0.0,0.0
2022-05-08,1972.5,1951.07,1398.01,40531.0,150.76199699999998,3615,0.0,0.0
2022-05-09,5950.8,5699.64,1342.6399999999999,44772.0,170.029666,2489,0.0,0.0
2022-05-10,8719.7,8046.62,1325.74,38813.0,145.740624,1086,0.0,0.0
2022-05-11,1475.5,1371.1,1273.2,26325.0,138.042458,1646,0.0,0.0
2022-05-12,2848.3,2517.02,1278.69,31798.0,119.55837500000001,1013,0.0,0.0
2022-05-13,5457.8,4260.07,1394.199999,34653.0,131.796165,1231,0.0,0.0
2022-05-14,5488.8,4561.94,1446.04,33486.0,151.094327,1643,0.0,0.0
2022-05-15,2109.6,1743.63,1509.78,42297.0,123.828292,1477,0.0,0.0
2022-05-16,1232.9,929.5699999999999,1445.68,27463.0,145.65115400000002,3144,0.0,0.0
2022-05-17,1600.6,1478.7,1360.6200000000001,35618.0,128.438511,1496,0.0,0.0
2022-05-18,2495.0,2355.64,1378.22,35078.0,87.316975,1199,0.0,0.0
2022-05-19,3301.5,3115.0499999999997,1354.32,34361.0,115.32126199999999,3032,0.0,0.0
2022-05-20,1267.6,1242.44,1382.08,31264.0,77.375056,832,0.0,0.0
2022-05-21,3179.6,2921.8,1484.18,33588.0,103.968061,1009,0.0,0.0
2022-05-22,993.6,973.59,1550.1499999999999,37221.0,151.034582,1000,1.0,0.0
2022-05-23,2383.2,2305.49,1233.82,27322.0,80.131614,897,1.0,0.0
2022-05-24,933.0,919.24,1219.8600000000001,28444.0,75.58285000000001,1155,1.0,0.0
2022-05-25,1722.0,1653.1399999999999,1167.840001,30157.0,79.405576,891,1.0,0.0
2022-05-26,2917.6,2435.96,1258.2,31030.0,77.840733,845,0.0,0.0
2022-05-27,4756.1,4643.04,1278.17,30081.0,86.303766,839,0.0,0.0
2022-05-28,2357.3,2059.41,1284.57,27681.0,76.561554,787,0.0,0.0
2022-05-29,573.2,579.68,1398.79,31849.0,123.778277,1387,1.0,0.0
2022-05-30,1531.8,1309.73,1338.09,27910.0,82.79341,839,1.0,0.0
2022-05-31,4034.5,3790.34,1262.94,30069.0,93.728583,1016,0.0,0.0
2022-06-01,2996.1,2960.99,1279.21,37233.0,94.481995,1765,0.0,0.0
2022-06-02,1956.1,1904.77,1757.309999,40253.0,150.874642,6199,0.0,0.0
2022-06-03,3505.0,3469.3,2383.48,45467.0,82.637327,924,0.0,0.0
2022-06-04,2329.0,2335.56,2715.04,45311.0,191.143953,8157,0.0,0.0
2022-06-05,1230.5,1272.21,1404.08,30169.0,116.06415100000001,2230,0.0,0.0
2022-06-06,796.6,757.73,1392.87,24593.0,81.701589,1337,0.0,0.0
2022-06-07,1773.3,1626.44,1469.86,19269.0,87.283788,1149,0.0,0.0
2022-06-08,2874.0,2768.75,1600.25,29319.0,90.764971,1688,0.0,0.0
2022-06-09,3751.8,3489.2200000000003,1575.8999999999999,31049.0,35.12207,369,0.0,0.0
2022-06-10,1966.2,1928.59,1595.8,21750.0,1.38,21,0.0,0.0
2022-06-11,3349.0,3753.05,1637.869999,19962.0,2.55,21,0.0,0.0
2022-06-12,2424.5,2435.68,1667.47,19448.0,4.54,27,0.0,0.0
2022-06-13,845.0,827.0699999999999,1588.95,20594.0,7.63,27,0.0,0.0
2022-06-14,1727.5,1747.1,1602.49,18911.0,38.33,95,0.0,0.0
2022-06-15,2971.4,3088.81,1415.3600000000001,19671.0,9.16,55,0.0,0.0
2022-06-16,1577.2,1522.1100000000001,1232.040002,18309.0,4.57,45,0.0,0.0
2022-06-17,1687.8,1694.4,1215.5,20669.0,22.46,34,0.0,0.0
2022-06-18,2315.4,2233.12,1140.3600000000001,19465.0,11.82,31,0.0,0.0
2022-06-19,2693.6,2667.02,1245.17,23815.0,3.11,28,0.0,0.0
2022-06-20,2200.8,2097.91,1250.84,24956.0,6.9,30,0.0,0.0
2022-06-21,729.0,734.25,1264.8,25272.0,13.46,37,0.0,0.0
2022-06-22,1220.6,1237.3,1241.83,41258.0,21.77,17,0.0,0.0
2022-06-23,1933.6,1896.97,1193.37,26032.0,0.11,23,0.0,0.0
2022-06-24,2772.0,2689.14,1163.01,23714.0,1.0,20,0.0,0.0
2022-06-25,3635.0,3699.47,1139.57,23527.0,0.11,10,0.0,0.0
2022-06-26,2919.9,2968.78,1223.53,25423.0,6.11,20,0.0,0.0
2022-06-27,3158.4,3259.5499999999997,1196.89,24528.0,9.38,18,0.0,0.0
2022-06-28,4310.1,4119.75,1168.27,19898.0,19.77,40,0.0,0.0
2022-06-29,2025.3,2009.59,1091.02,22923.0,27.34,22,0.0,0.0
2022-06-30,10709.9,8060.0,1147.18,25810.0,12.99,70,0.0,0.0
2022-07-01,5045.1,4032.31,1135.87,26478.0,4.71,47,0.0,0.0
2022-07-02,5188.900000000001,4122.03,1198.43,23226.0,3.6,29,0.0,0.0
2022-07-03,8595.4,6542.27,1492.0,29654.0,199.98000000000002,236,0.0,0.0
2022-07-04,7647.2,6096.77,1362.93,31160.0,185.08,650,0.0,0.0
2022-07-05,7522.599999999999,6033.16,1350.3999999999999,34419.0,113.35,486,0.0,0.0
2022-07-06,2341.4,2102.5099999999998,975.62,22855.0,113.48,319,0.0,0.0
2022-07-07,1518.8,1430.09,0.0,0.0,118.07000000000001,840,0.0,0.0
2022-07-08,2588.4,2362.03,0.0,0.0,30.09,109,0.0,0.0
2022-07-09,2372.4,2538.82,0.0,0.0,23.17,79,0.0,0.0
2022-07-10,1926.6,1617.0700000000002,0.0,0.0,71.52,847,0.0,0.0
2022-07-11,1842.2,1586.12,0.0,0.0,287.37786400000005,11194,0.0,0.0
2022-07-12,1624.3,1100.19,0.0,0.0,230.894126,5529,0.0,0.0
2022-07-13,1073.7,1043.1399999999999,0.0,0.0,184.89705700000002,7918,0.0,0.0
2022-07-14,3749.5,2964.32,0.0,0.0,111.63137,4314,0.0,0.0
2022-07-15,2690.6,2531.38,0.0,0.0,110.56510700000001,5607,0.0,0.0
2022-07-16,3148.9,2996.82,0.0,0.0,146.893775,3205,0.0,0.0
2022-07-17,2235.8,2113.64,0.0,0.0,81.269265,6986,0.0,0.0
2022-07-18,2731.0,2584.16,0.0,0.0,96.644258,2770,0.0,0.0
2022-07-19,2446.7,2163.64,0.0,0.0,161.617916,5041,0.0,0.0
2022-07-20,2164.6,2032.81,0.0,0.0,69.189688,1422,0.0,0.0
2022-07-21,3528.5,3390.69,0.0,0.0,39.676394,1550,0.0,0.0
2022-07-22,4093.5,4134.72,0.0,0.0,63.91869,1832,0.0,0.0
2022-07-23,2962.7,2782.09,0.0,0.0,44.429859,3467,0.0,0.0
2022-07-24,2189.6,2080.22,0.0,0.0,70.35055,2611,0.0,0.0
2022-07-25,1905.6,1908.92,0.0,0.0,46.042777,3569,0.0,0.0
2022-07-26,2005.9,1857.87,0.0,0.0,43.387561999999996,2816,0.0,0.0
2022-07-27,1801.5,1653.47,0.0,0.0,68.228977,1230,0.0,0.0
2022-07-28,4014.9,3588.6,0.0,0.0,48.685214,2750,0.0,0.0
2022-07-29,3790.4,3589.35,0.0,0.0,157.397155,3731,0.0,0.0
2022-07-30,2672.7,3212.28,0.0,0.0,53.811001000000005,1321,0.0,0.0
2022-07-31,2018.9,1927.22,0.0,0.0,31.254500999999998,3716,0.0,0.0
2022-08-01,2166.6,2090.59,0.0,0.0,158.31164600000002,1941,0.0,0.0
2022-08-02,3589.0,3360.6,0.0,0.0,28.473475999999998,766,0.0,0.0
2022-08-03,1343.2,1313.65,0.0,0.0,12.209999999999999,24,0.0,0.0
2022-08-04,2712.7,2715.13,0.0,0.0,2.9,32,0.0,0.0
2022-08-05,3878.5,3896.38,0.0,0.0,5.95,31,0.0,0.0
2022-08-06,3106.1,2892.45,0.0,0.0,20.96,53,0.0,0.0
2022-08-07,3481.3,3300.18,0.0,0.0,6.369999999999999,26,0.0,0.0
2022-08-08,1381.8,1321.3600000000001,0.0,0.0,10.62,46,0.0,0.0
2022-08-09,1525.0,1498.52,0.0,0.0,4.04,30,0.0,0.0
2022-08-10,2987.1,2736.96,0.0,0.0,39.76,43,0.0,0.0
2022-08-11,2281.2,2330.61,0.0,0.0,31.77,38,0.0,0.0
2022-08-12,2333.0,2153.36,0.0,0.0,48.050000000000004,48,0.0,0.0
2022-08-13,2973.8,2934.83,0.0,0.0,44.650000000000006,47,0.0,0.0
2022-08-14,1591.3,1532.67,0.0,0.0,18.55,45,0.0,0.0
2022-08-15,2352.7,2255.6,0.0,0.0,11.98,27,0.0,0.0
2022-08-16,1963.9,1963.33,0.0,0.0,4.66,26,0.0,0.0
2022-08-17,2347.0,2400.16,0.0,0.0,21.549999999999997,52,0.0,0.0
2022-08-18,2529.5,2501.1400000000003,0.0,0.0,8.7,29,0.0,0.0
2022-08-19,901.5,868.9200000000001,0.0,0.0,24.55,32,0.0,0.0
2022-08-20,2028.2,1876.79,0.0,0.0,19.79,30,0.0,0.0
2022-08-21,2476.2,2292.28,0.0,0.0,4.4,31,0.0,0.0
2022-08-22,605.6,542.88,0.0,0.0,52.29,29,0.0,0.0
2022-08-23,738.6,695.3000000000001,0.0,0.0,61.260000000000005,54,0.0,0.0
2022-08-24,2665.1,2697.73,0.0,0.0,5.01,31,0.0,0.0
2022-08-25,1122.1,1042.84,0.0,0.0,8.46,30,0.0,0.0
2022-08-26,1591.3000000000002,1355.04,0.0,0.0,14.47,24,0.0,0.0
2022-08-27,1394.0,1295.95,0.0,0.0,0.01,11,0.0,0.0
2022-08-28,2931.95,2521.29,0.0,0.0,15.559999999999999,31,0.0,0.0
2022-08-29,4880.45,3714.85,0.0,0.0,7.26,36,0.0,0.0
2022-08-30,3440.65,2862.43,0.0,0.0,16.83,26,0.0,0.0
2022-08-31,4033.1,3080.4500000000003,0.0,0.0,10.839999999999998,39,0.0,0.0
2022-09-01,6809.5,5413.15,0.0,0.0,7.8327420000000005,112,0.0,0.0
2022-09-02,3051.1,2554.78,0.0,0.0,36.66,69,0.0,0.0
2022-09-03,4610.65,3514.34,0.0,0.0,31.189999999999998,67,0.0,0.0
2022-09-04,2552.7,1927.55,0.0,0.0,6.5987029999999995,54,0.0,0.0
2022-09-05,5251.2,3909.39,0.0,0.0,309.32332399999996,65168,0.0,0.0
2022-09-06,1409.5,996.2,0.0,0.0,336.67956999999996,127073,0.0,0.0
2022-09-07,5269.4,4964.28,20.470000000000002,7120.0,374.65320899999995,26423,0.0,0.0
2022-09-08,2465.05,2071.58,26.93,10499.0,418.856903,55531,0.0,0.0
2022-09-09,1297.2,1220.37,30.43,9178.0,386.02525999999995,21799,0.0,0.0
2022-09-10,1784.6,1840.79,33.88,24116.0,441.601612,34531,0.0,0.0
2022-09-11,2472.25,2342.2599999999998,32.79,25235.0,346.099642,40195,0.0,0.0
2022-09-12,1083.1,1003.27,5.49,3967.0,387.89579599999996,83891,0.0,0.0
2022-09-13,1041.5,918.2,0.0,0.0,353.037898,137946,0.0,0.0
2022-09-14,1743.5,1544.28,0.0,0.0,414.20931799999994,120652,0.0,0.0
2022-09-15,1332.0,1078.19,0.0,0.0,411.333615,56535,0.0,0.0
2022-09-16,972.75,892.61,0.0,0.0,328.2653,28897,0.0,0.0
2022-09-17,1306.5,1171.0,0.0,0.0,384.327196,46436,0.0,0.0
2022-09-18,633.5,591.06,0.0,0.0,324.436754,21922,0.0,0.0
2022-09-19,1170.1,1152.78,0.0,0.0,357.230571,36901,0.0,0.0
2022-09-20,2315.1,2206.61,0.0,0.0,285.895501,33216,0.0,0.0
2022-09-21,1651.5,1157.07,0.0,0.0,358.96705799999995,102071,0.0,0.0
2022-09-22,1429.7,1351.3600000000001,0.0,0.0,371.00022099999995,74662,0.0,0.0
2022-09-23,1440.85,1488.94,0.0,0.0,323.910434,32912,0.0,0.0
2022-09-24,492.25,461.91,0.0,0.0,306.017677,34060,0.0,0.0
2022-09-25,1688.1,1603.63,0.0,0.0,275.09831899999995,29698,0.0,0.0
2022-09-26,788.5,812.54,0.0,0.0,305.51627600000006,34105,0.0,0.0
2022-09-27,1201.6,1242.43,0.0,0.0,307.84959699999996,45027,0.0,0.0
2022-09-28,2823.5,2970.21,0.0,0.0,428.475239,33042,0.0,0.0
2022-09-29,4182.9,3145.18,0.0,0.0,292.77699699999994,17053,0.0,0.0
2022-09-30,2559.65,2274.1,0.0,0.0,323.240935,55071,0.0,0.0
2022-10-01,3479.75,3048.55,0.0,0.0,305.00190299999997,69274,0.0,0.0
2022-10-02,1748.35,1744.05,0.0,0.0,312.838051,90343,0.0,0.0
2022-10-03,6718.3,3156.19,0.0,0.0,586.014252,31978,0.0,0.0
2022-10-04,2345.0,1410.83,0.0,0.0,466.10771200000005,26810,0.0,0.0
2022-10-05,2847.1,2189.2,0.0,0.0,309.872191,32178,0.0,0.0
2022-10-06,3577.9,3257.69,0.0,0.0,308.7891,46039,0.0,0.0
2022-10-07,2427.2,2460.4,0.0,0.0,314.177582,42686,0.0,0.0
2022-10-08,490.0,500.12,0.0,0.0,295.010856,72582,0.0,0.0
2022-10-09,1687.5,1558.28,0.0,0.0,320.017989,88509,0.0,0.0
2022-10-10,1369.5,1250.39,0.0,0.0,321.717811,73275,0.0,0.0
2022-10-11,1424.2,1394.15,0.0,0.0,316.870159,36680,0.0,0.0
2022-10-12,3041.5,2612.39,0.0,0.0,331.951134,30180,0.0,0.0
2022-10-13,1125.6,1176.1100000000001,0.0,0.0,373.0244,38380,0.0,0.0
2022-10-14,3815.0,3971.11,0.0,0.0,295.087417,68790,0.0,0.0
2022-10-15,1764.25,1732.43,0.0,0.0,294.17095,103714,0.0,0.0
2022-10-16,2217.4,2192.03,0.0,0.0,307.61062499999997,71714,0.0,0.0
2022-10-17,3454.4,2917.6800000000003,0.0,0.0,300.69776699999994,29842,0.0,0.0
2022-10-18,2236.9,2234.08,68.58,1003.0,328.18209500000006,30445,0.0,0.0
2022-10-19,3673.4,2893.9500000000003,474.44000000000005,7612.0,326.159623,42834,0.0,0.0
2022-10-20,2818.3,2681.69,1105.96,16418.0,309.46512999999993,27360,0.0,0.0
2022-10-21,2282.0,2333.31,1162.28,15181.0,352.015215,45845,0.0,0.0
2022-10-22,3266.4,3080.13,1197.8400000000001,12042.0,378.16005600000005,40829,0.0,0.0
2022-10-23,3518.65,3470.52,1217.78,14042.0,468.891049,300586,0.0,0.0
2022-10-24,5191.05,4461.46,1204.62,15618.0,636.668204,17421,0.0,0.0
2022-10-25,2307.75,2245.2,1152.06,16889.0,622.833507,23456,0.0,0.0
2022-10-26,2897.05,2374.12,1117.77,15539.0,568.940555,19315,0.0,0.0
2022-10-27,3353.45,3801.51,1142.6399999999999,15981.0,502.155638,19911,0.0,0.0
2022-10-28,3105.3,2926.63,1085.97,28596.0,542.285008,21078,0.0,0.0
2022-10-29,2923.05,2812.3,1129.15,14242.0,518.403508,21261,0.0,0.0
2022-10-30,2282.05,2366.46,1267.21,13506.0,463.756892,23437,0.0,0.0
2022-10-31,2103.55,1957.12,1187.96,18770.0,375.148274,15263,0.0,0.0
2022-11-01,2113.3,2148.77,1154.92,21896.0,454.088047,18871,0.0,0.0
2022-11-02,3532.3,3671.05,1712.44,40365.0,426.510754,28819,0.0,0.0
2022-11-03,2851.9,2832.07,2276.18,39653.0,378.03129699999994,19860,0.0,0.0
2022-11-04,5312.75,4321.59,1940.61,38991.0,483.604901,57701,0.0,0.0
2022-11-05,2019.75,2037.17,1137.31,20289.0,626.092309,40028,0.0,0.0
2022-11-06,2158.35,2101.44,1249.15,22211.0,648.916967,33599,0.0,0.0
2022-11-07,1415.0,1426.08,1163.5,17056.0,592.403048,46497,0.0,0.0
2022-11-08,1757.6,1798.92,1097.1,19433.0,574.726412,73837,0.0,0.0
2022-11-09,3015.1,2773.65,1081.81,36119.0,536.230196,111923,0.0,0.0
2022-11-10,3960.6000000000004,3871.1,1152.25,31172.0,508.97792400000003,113742,0.0,0.0
2022-11-11,1567.45,1573.73,1146.6,19472.0,543.94579,112421,0.0,0.0
2022-11-12,1756.75,1851.5900000000001,1159.58,20358.0,554.736692,113921,0.0,0.0
2022-11-13,2325.6,2331.13,1184.56,24093.0,623.0092500000001,83650,0.0,0.0
2022-11-14,4677.85,4020.6099999999997,1176.01,24235.0,647.748787,91984,0.0,0.0
2022-11-15,7386.27,6925.9400000000005,1345.82,20516.0,653.801775,76479,0.0,0.0
2022-11-16,3807.95,3857.16,1488.859999,30821.0,669.796003,79283,0.0,0.0
2022-11-17,3685.57,3577.55,1945.85,34037.0,632.450417,73779,0.0,0.0
2022-11-18,4827.76,4746.97,2205.34,31278.0,695.87267,139849,0.0,0.0
2022-11-19,2186.83,2319.49,2292.75,28711.0,588.72354,53171,0.0,0.0
2022-11-20,4887.36,5075.63,2392.27,32591.0,671.065044,47506,0.0,0.0
2022-11-21,2785.5699999999997,2376.84,2316.909999,37059.0,594.03921,41967,0.0,0.0
2022-11-22,2303.38,2298.11,3293.419999,42282.0,1001.1989030000001,95507,0.0,0.0
2022-11-23,1671.65,1645.47,4562.9800000000005,42479.0,1078.87787,130066,0.0,0.0
2022-11-24,1685.57,1713.81,4622.2699999999995,41646.0,1099.93754,126075,0.0,0.0
2022-11-25,6111.11,6275.4,4587.36,41472.0,1202.6086070000001,121673,0.0,0.0
2022-11-26,3226.9,3206.25,4619.07,49353.0,1245.5875059999998,165701,0.0,0.0
2022-11-27,2815.31,2841.14,4838.7,48618.0,1160.1005,200356,0.0,0.0
2022-11-28,7149.5199999999995,6834.98,4720.29,39620.0,1268.189923,74181,0.0,0.0
2022-11-29,5968.89,5964.15,3375.079999,38996.0,1186.8789339999998,90710,0.0,0.0
2022-11-30,2581.8,2595.36,3629.7,61240.0,1077.5734029999999,74601,0.0,0.0
2022-12-01,3834.15,3914.5099999999998,4131.63,72935.0,1140.252395,62149,0.0,0.0
2022-12-02,4912.9,4660.86,4194.91,69092.0,994.644538,49362,0.0,0.0
2022-12-03,1919.9,2084.51,2207.88,49341.0,558.25973,42108,0.0,0.0
2022-12-04,2784.7000000000003,2467.64,2241.99,45006.0,640.246338,30150,0.0,0.0
2022-12-05,2700.95,2579.92,2088.9,56836.0,668.294446,187114,0.0,0.0
2022-12-06,3662.8,3713.4500000000003,2098.940001,51237.0,613.597148,120481,0.0,0.0
2022-12-07,2127.8,2153.98,2053.37,39401.0,545.831971,106067,0.0,0.0
2022-12-08,3865.3,3519.25,2062.64,49193.0,505.671379,50781,0.0,0.0
2022-12-09,2163.4,2189.9,2075.12,53486.0,581.507506,51846,0.0,0.0
2022-12-10,4118.75,4181.27,2079.04,46798.0,576.736939,67030,0.0,0.0
2022-12-11,1804.0,1918.35,2269.8,45368.0,575.532793,109169,0.0,0.0
2022-12-12,6184.7,5768.6900000000005,2182.86,47047.0,741.044166,134999,0.0,0.0
2022-12-13,3501.55,3204.48,2347.9,46516.0,693.489714,94468,0.0,0.0
2022-12-14,2227.85,2304.43,2291.66,45109.0,694.861334,129234,0.0,0.0
2022-12-15,1932.9,2249.95,2071.14,41059.0,586.484194,80533,0.0,0.0
2022-12-16,8282.5,7857.05,1940.55,42695.0,501.148972,70356,0.0,0.0
2022-12-17,4957.1,5061.44,1944.82,46422.0,720.642555,91728,0.0,0.0
2022-12-18,2836.2,2950.18,2167.45,47090.0,509.390127,47165,0.0,0.0
2022-12-19,1177.0,1237.51,1326.22,28287.0,572.81652,49967,0.0,0.0
2022-12-20,2104.75,2108.7999999999997,2156.34,66003.0,731.641253,92017,0.0,0.0
2022-12-21,4664.8,4597.98,5000.0,123352.0,682.33496,46869,0.0,0.0
2022-12-22,6646.4,6914.33,5000.0,136609.0,1424.036287,84137,0.0,0.0
2022-12-23,4897.2,4986.98,5000.0,164460.0,1410.859207,70969,0.0,0.0
2022-12-24,6147.0,6410.28,5000.0,161306.0,1057.812692,180305,0.0,0.0
2022-12-25,6877.0,6945.82,5000.0,204171.0,1130.837281,82824,0.0,0.0
2022-12-26,5486.5,5618.61,5000.0,187205.0,1123.500947,95910,0.0,0.0
2022-12-27,6942.7,6608.99,5000.0,178651.0,1158.135466,137137,0.0,0.0
2022-12-28,4132.2,4394.7699999999995,5000.0,172718.0,942.657964,112674,0.0,0.0
2022-12-29,7002.0,7184.54,5000.0,143899.0,683.672702,139275,0.0,0.0
2022-12-30,5341.9,5286.05,5000.000001,151577.0,643.424309,78468,0.0,0.0
2022-12-31,5345.5,5245.67,5000.0,169150.0,547.551534,50264,0.0,0.0
2023-01-01,6568.55,6713.07,4999.999999,214798.0,839.378415,78344,0.0,0.0
2023-01-02,6768.7,6693.84,5000.0,173910.0,943.4604899999999,99438,0.0,0.0
2023-01-03,6903.8,6361.58,5000.0,144318.0,808.539972,105014,0.0,0.0
2023-01-04,5533.65,5272.07,5000.0,154678.0,683.1450600000001,109470,0.0,0.0
2023-01-05,4600.25,4316.49,4999.999999,146436.0,666.114331,80614,0.0,0.0
2023-01-06,6828.18,6507.62,4185.73,118005.0,856.8102150000001,115057,0.0,0.0
2023-01-07,4448.9,4496.45,4332.12,119832.0,804.9251039999999,108339,0.0,0.0
2023-01-08,4539.75,4626.25,4076.31,101581.0,905.708835,112559,0.0,0.0
2023-01-09,4436.099999999999,4346.81,4455.13,129896.0,929.656317,83642,0.0,0.0
2023-01-10,5554.4,4608.13,4846.55,154120.0,737.925409,201570,0.0,0.0
2023-01-11,3977.9,3880.46,4826.95,171824.0,517.527818,98668,0.0,0.0
2023-01-12,7226.9,7373.35,4655.2,156950.0,471.828979,90895,0.0,0.0
2023-01-13,8324.25,8293.34,4767.42,155508.0,458.749631,121436,0.0,0.0
2023-01-14,8342.8,8594.44,4802.68,165036.0,490.819938,86581,0.0,0.0
2023-01-15,6257.6,6618.349999999999,5000.0,187072.0,495.866661,122870,0.0,0.0
2023-01-16,5108.7,5042.53,4987.18,199994.0,436.211878,41711,0.0,0.0
2023-01-17,4080.7,4434.65,4910.25,190633.0,302.089263,74678,0.0,0.0
2023-01-18,5040.2,4877.01,4690.05,181797.0,136.472311,11386,0.0,0.0
2023-01-19,12955.8,7838.25,4302.0,129129.0,119.031939,8441,0.0,0.0
2023-01-20,5851.6,6239.59,5025.0,156857.0,80.04302999999999,14447,0.0,0.0
2023-01-21,9624.15,9861.13,4929.48,115065.0,95.991899,7347,0.0,0.0
2023-01-22,7257.85,7174.43,5262.599999999999,163350.0,88.909498,2636,0.0,0.0
2023-01-23,4030.15,3719.71,4779.349999999999,121343.0,161.773708,24503,0.0,0.0
2023-01-24,6521.6,6459.47,4923.109998999999,135746.0,118.512078,7404,0.0,0.0
2023-01-25,6094.45,5890.61,4881.74,167672.0,133.347053,7660,0.0,0.0
2023-01-26,6109.8,6245.84,4706.28,132689.0,145.504715,7885,0.0,0.0
2023-01-27,9815.25,9604.37,4797.08,183046.0,110.773212,17620,0.0,0.0
2023-01-28,8426.2,8628.53,4808.739998999999,199694.0,167.61520199999998,18464,0.0,0.0
2023-01-29,12521.5,13049.67,5327.4400000000005,182272.0,133.075128,11052,0.0,0.0
2023-01-30,7999.3,6896.18,5040.7,195529.0,129.907909,14761,0.0,0.0
2023-01-31,6883.55,7278.71,4912.14,178632.0,119.734821,16102,0.0,0.0
2023-02-01,6534.1,6102.72,4824.96,200624.0,130.758608,38443,0.0,0.0
2023-02-02,5030.0,5445.22,4835.62,170542.0,150.326854,49444,0.0,0.0
2023-02-03,4767.6,5119.0,4826.41,197955.0,203.19462800000002,18084,0.0,0.0
2023-02-04,7822.5,8388.05,4882.709999,193298.0,134.778459,7161,0.0,0.0
2023-02-05,4708.0,5149.82,5243.57,203362.0,155.798096,13527,0.0,0.0
2023-02-06,5966.0,6242.92,5043.579998,249517.0,156.080086,23906,0.0,0.0
2023-02-07,6065.25,6580.96,5011.090002,134897.0,140.148945,24795,0.0,0.0
2023-02-08,8555.5,8895.96,4880.029997,133263.0,135.994185,10606,0.0,0.0
2023-02-09,6573.5,6590.04,4975.030001,120760.0,163.384189,11420,0.0,0.0
2023-02-10,8452.5,7795.509999999999,5034.750001,179652.0,183.702368,5727,0.0,0.0
2023-02-11,6177.8,6474.15,4991.0,187648.0,125.08946,6238,0.0,0.0
